<div class="f_bg"><div class="box1 f_header"> <t1>RECENSEMENT MENSUEL</t1> <div class="f_icon_box"> <img class="f_icon" src="https://zupimages.net/up/22/47/aaw1.png"> <img class="f_icon" src="https://zupimages.net/up/22/47/2l1c.png"> </div></div><box1><innerbox><t5>Pourquoi se recenser ? <hr></t5>Le recensement mensuel nous permet d'avoir <e7>une meilleure visibilité</e7> sur l'activité de chacun et de nous assurer que la condition d'un RP par mois soit respectée. <e0>Chaque personnage validé avant le 4e jour du mois en cours</e0> doit <e3>se recenser</e3> (c'est-à-dire que si vous êtes validé.e le 3e jour, vous devrez répondre au recensement du mois).<bq><e1>L'importance de signaler son absence :</e1> Si vous êtes absent.e ou revenez tout juste d'une absence, vous serez exempté.e du recensement. Donc n'oubliez pas de nous prévenir pour éviter de vous retrouver dans la liste des [i]membres en danger[/i] !</bq><bq><e1>Les exemptions :</e1> Les exemptions regroupent les membres ayant postés une absence ou s'étant arrangés avec le staff.
<e3>Note :</e3> les absences se terminant avant <e2>le 20 du mois en cours</e2> sont [i]retirées des exemptions[/i] jusqu'à ce qu'on reçoive de vos nouvelles (si besoin de prolonger ou manque de temps pour RP au retour).</bq></innerbox></box1><box1><innerbox> <t4>Les personnages à recenser<hr></t4>
<box2><center><bulle class="ok"></bulle><e5>personnage recensé </e5> ✧ <bulle class="no"></bulle> <e5>personnage non-recensé</e5> ✧ <bulle class="exempt"></bulle><e5>personnage exempté </e5></center></box2>
[i]Si votre nom est dans la liste, vous [u]devez[/u] vous recenser ce mois-ci ou nous prévenir s'il faut vous exempter.[/i]
<blockquote><bulle class="no"></bulle>Abel O'Connell
<bulle class="no"></bulle>Maeve McAdams
<bulle class="no"></bulle>Malenia Blackwell
<bulle class="no"></bulle>Malyen Wrestling
<bulle class="no"></bulle>Marcus Yeong
<bulle class="no"></bulle>Marlon Scarrow
<bulle class="no"></bulle>Margot Bower-Callahan
<bulle class="no"></bulle>Marika Kotora
<bulle class="no"></bulle>Mary Pelhman
<bulle class="no"></bulle>Matsudaira Ayumi
<bulle class="no"></bulle>Meg Everest
<bulle class="no"></bulle>Melody Argusson
<bulle class="no"></bulle>Mildred Marsh
<bulle class="no"></bulle>MinHo Yeong
<bulle class="no"></bulle>Miss Tigri
<bulle class="no"></bulle>Mithridate Novichok
<bulle class="no"></bulle>Miúki River
<bulle class="no"></bulle>Moon Jeong
<bulle class="no"></bulle>Murphy Faulkner
<bulle class="no"></bulle>Nade Makaroff
<bulle class="no"></bulle>Nate White
<bulle class="no"></bulle>Nathaël Bates
<bulle class="no"></bulle>Naël Saleh
<bulle class="no"></bulle>Nayara Valente
<bulle class="no"></bulle>Neal A. Callaghan
<bulle class="no"></bulle>Nessie Yang
<bulle class="no"></bulle>Niamh Callahan
<bulle class="no"></bulle>Nixon Wright
<bulle class="no"></bulle>Noah Carrington
<bulle class="no"></bulle>Nour Hatem
<bulle class="no"></bulle>Noâm byrne
<bulle class="no"></bulle>Nysea Adler
<bulle class="no"></bulle>Oliver Pelhman
<bulle class="exempt"></bulle>Ollie Nam
<bulle class="no"></bulle>Orion Wingfield
<bulle class="no"></bulle>Osmond Rose
<bulle class="no"></bulle>Pallabi Patel
<bulle class="no"></bulle>Pasqual Castillo
<bulle class="no"></bulle>Penelope Nee
<bulle class="no"></bulle>Pia Müller
<bulle class="no"></bulle>Rapha Wayne
<bulle class="no"></bulle>René Joly
<bulle class="no"></bulle>Rio Palmer
<bulle class="no"></bulle>Rhys Watson
<bulle class="no"></bulle>Robin White
<bulle class="exempt"></bulle>Rocío Cortes
<bulle class="no"></bulle>Rosendo Cortes
<bulle class="no"></bulle>Rowen Laveau
<bulle class="no"></bulle>Ruben Hopkins
<bulle class="no"></bulle>Rue O’Brien
<bulle class="no"></bulle>Ryan Chen
<bulle class="no"></bulle>Ryker Hall
<bulle class="no"></bulle>Sage Pelhman
<bulle class="no"></bulle>Salem Blackwood
<bulle class="no"></bulle>Samuel Norton Jr.
<bulle class="no"></bulle>Sanna Hellqvist
<bulle class="no"></bulle>Sasha Anderson
<bulle class="no"></bulle>Sean Snider
<bulle class="no"></bulle>Selen Mehrmann
<bulle class="no"></bulle>Seth Avery
<bulle class="no"></bulle>Shanti Bhatt
<bulle class="no"></bulle>Si-Woo Lee
<bulle class="no"></bulle>Siwon Jung
<bulle class="no"></bulle>Skye Lane
<bulle class="no"></bulle>Sloane Hatcher
<bulle class="no"></bulle>Suni Park
<bulle class="no"></bulle>Sylens Ziegler
<bulle class="no"></bulle>Sören Van Winkle
<bulle class="exempt"></bulle>Taylor Khan
<bulle class="no"></bulle>Teddy Thorpe
<bulle class="no"></bulle>Theo Bennett
<bulle class="no"></bulle>Theodore Newman
<bulle class="no"></bulle>Theodosia Velez
<bulle class="no"></bulle>Tobias Grant
<bulle class="no"></bulle>Tommi Fernsby
<bulle class="no"></bulle>Ulysses Sharp
<bulle class="exempt"></bulle>Valérian V. Machiaveli
<bulle class="no"></bulle>Vico Caruso
<bulle class="no"></bulle>Viktor Everest
<bulle class="no"></bulle>Violet B. Autumn
<bulle class="no"></bulle>William Swiftmoon
<bulle class="no"></bulle>Willow Bowman
<bulle class="no"></bulle>Wolfe McMillan
<bulle class="exempt"></bulle>Woo Jung-hwa
<bulle class="no"></bulle>Yara Sarhan
<bulle class="no"></bulle>Yassine Warda
<bulle class="no"></bulle>Yūzuru Keinen
<bulle class="no"></bulle>Zacarias Castellano
<bulle class="no"></bulle>Zelda Doyle
<bulle class="no"></bulle>Zoey Pelhman
<bulle class="no"></bulle>Zola Shapiro
<bulle class="no"></bulle>Zoya Ward</blockquote>
@Membres </innerbox></box1><box1><t5>Le code à utiliser<hr></t5>
[code]<div class="f_bg"><box1> <t2>J'ai RP ce mois-ci !</t2> <innerbox><e1>Personnage :</e1> écrire ici.

<e1>Lien du RP :</e1> [url=URL]Par ici[/url]

(Ajouter des personnages au besoin)</innerbox></box1></div>[/code]

</box1></div>
